PDF: C:\Users\Admin\Downloads\Копия Под работу.drawio (2).pdf
Streams: 35
- 203 0 204 112 205 189 206 301 207 378 208 490 209 572 210 649 211 726 212 949 213 1031 214 1116 215 1376 216 1453 217 1602 218 1684 219 1761 220 1837 221 1949 222 2031 223 2108 224 2185 225 2371 226 2453 227 2570 228 2682 229 2759 230 2871 231 2948 232 3060 233 3137 234 3249 235 3326 236 3438 237 3515 238 3627 239 3709 240 3786 241 3863 242 3975 243 4057 244 4134 245 4210 246 4359 247 4441 248 4518 249 4595 250 4744 251 4826 252 4903 <<
- /Type /StructElem
- /S /NonStruct
- /P 202 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 119
- >> ]
- /ID (node00000398)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 205 0 R ]
- /ID (node00000399)
- /Type /StructElem
- /S /NonStruct
- /P 204 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 120
- >> ]
- /ID (node00000401)
- /Type /StructElem
- /S /Div
- /P 130 0 R
- /K [ 207 0 R ]
- /ID (node00000402)
- /Type /StructElem
- /S /NonStruct
- /P 206 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 121
- >> ]
- /ID (node00000404)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 209 0 R ]
- /ID (node00000416)
- /Type /StructElem
- /S /Div
- /P 208 0 R
- /K [ 210 0 R ]
- /ID (node00000420)
- /Type /StructElem
- /S /Div
- /P 209 0 R
- /K [ 211 0 R ]
- /ID (node00000421)
- /Type /StructElem
- /S /NonStruct
- /P 210 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 122
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 123
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 124
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 125
- >> ]
- /ID (node00000422)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 213 0 R ]
- /ID (node00000426)
- /Type /StructElem
- /S /Div
- /P 212 0 R
- /K [ 214 0 R 215 0 R ]
- /ID (node00000430)
- /Type /StructElem
- /S /NonStruct
- /P 213 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 126
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 127
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 128
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 129
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 130
- >> ]
- /ID (node00000433)
- /Type /StructElem
- /S /Div
- /P 213 0 R
- /K [ 216 0 R ]
- /ID (node00000437)
- /Type /StructElem
- /S /NonStruct
- /P 215 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 131
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 132
- >> ]
- /ID (node00000439)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 218 0 R ]
- /ID (node00000446)
- /Type /StructElem
- /S /Div
- /P 217 0 R
- /K [ 219 0 R ]
- /ID (node00000450)
- /Type /StructElem
- /S /H2
- /P 218 0 R
- /K [ 220 0 R ]
- /ID (node00000452)
- /Type /StructElem
- /S /NonStruct
- /P 219 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 133
- >> ]
- /ID (node00000453)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 222 0 R ]
- /ID (node00000458)
- /Type /StructElem
- /S /Div
- /P 221 0 R
- /K [ 223 0 R ]
- /ID (node00000462)
- /Type /StructElem
- /S /Div
- /P 222 0 R
- /K [ 224 0 R ]
- /ID (node00000463)
- /Type /StructElem
- /S /NonStruct
- /P 223 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 134
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 135
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 136
- >> ]
- /ID (node00000464)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 226 0 R ]
- /ID (node00000496)
- /Type /StructElem
- /S /Div
- /P 225 0 R
- /K [ 227 0 R 228 0 R 230 0 R 232 0 R 234 0 R 236 0 R ]
- /ID (node00000500)
- /Type /StructElem
- /S /NonStruct
- /P 226 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 137
- >> ]
- /ID (node00000502)
- /Type /StructElem
- /S /Div
- /P 226 0 R
- /K [ 229 0 R ]
- /ID (node00000503)
- /Type /StructElem
- /S /NonStruct
- /P 228 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 138
- >> ]
- /ID (node00000504)
- /Type /StructElem
- /S /Div
- /P 226 0 R
- /K [ 231 0 R ]
- /ID (node00000505)
- /Type /StructElem
- /S /NonStruct
- /P 230 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 139
- >> ]
- /ID (node00000506)
- /Type /StructElem
- /S /Div
- /P 226 0 R
- /K [ 233 0 R ]
- /ID (node00000507)
- /Type /StructElem
- /S /NonStruct
- /P 232 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 140
- >> ]
- /ID (node00000508)
- /Type /StructElem
- /S /Div
- /P 226 0 R
- /K [ 235 0 R ]
- /ID (node00000509)
- /Type /StructElem
- /S /NonStruct
- /P 234 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 141
- >> ]
- /ID (node00000510)
- /Type /StructElem
- /S /Div
- /P 226 0 R
- /K [ 237 0 R ]
- /ID (node00000511)
- /Type /StructElem
- /S /NonStruct
- /P 236 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 142
- >> ]
- /ID (node00000512)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 239 0 R ]
- /ID (node00000521)
- /Type /StructElem
- /S /Div
- /P 238 0 R
- /K [ 240 0 R ]
- /ID (node00000525)
- /Type /StructElem
- /S /Div
- /P 239 0 R
- /K [ 241 0 R ]
- /ID (node00000526)
- /Type /StructElem
- /S /NonStruct
- /P 240 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 143
- >> ]
- /ID (node00000528)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 243 0 R ]

## stream 12
raw=989 decompressed=6120 error=None
printable:
- 253 0 254 186 255 268 256 345 257 422 258 571 259 653 260 866 261 978 262 1090 263 1202 264 1279 265 1391 266 1468 267 1580 268 1692 269 1769 270 1881 271 1958 272 2070 273 2147 274 2259 275 2360 276 2472 277 2584 278 2696 279 2845 280 2922 281 3034 282 3135 283 3247 284 3359 285 3471 286 3620 287 3697 288 3809 289 3886 290 3998 291 4075 292 4187 293 4264 294 4376 295 4461 296 4684 297 4796 298 4872 299 5021 300 5103 301 5492 302 5604 <<
- /Type /StructElem
- /S /NonStruct
- /P 252 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 148
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 149
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 150
- >> ]
- /ID (node00000564)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 255 0 R ]
- /ID (node00000567)
- /Type /StructElem
- /S /Div
- /P 254 0 R
- /K [ 256 0 R ]
- /ID (node00000571)
- /Type /StructElem
- /S /Div
- /P 255 0 R
- /K [ 257 0 R ]
- /ID (node00000572)
- /Type /StructElem
- /S /NonStruct
- /P 256 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 151
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 152
- >> ]
- /ID (node00000573)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 259 0 R ]
- /ID (node00000584)
- /Type /StructElem
- /S /Div
- /P 258 0 R
- /K [ 260 0 R 261 0 R 262 0 R 263 0 R 265 0 R 267 0 R 268 0 R 270 0 R 272 0 R 274 0 R 279 0 R 281 0 R 286 0 R 288 0 R 290 0 R 292 0 R 294 0 R 297 0 R ]
- /ID (node00000588)
- /Type /StructElem
- /S /NonStruct
- /P 259 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 153
- >> ]
- /ID (node00000592)
- /Type /StructElem
- /S /NonStruct
- /P 259 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 154
- >> ]
- /ID (node00000594)
- /Type /StructElem
- /S /NonStruct
- /P 259 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 155
- >> ]
- /ID (node00000595)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 264 0 R ]
- /ID (node00000596)
- /Type /StructElem
- /S /NonStruct
- /P 263 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 156
- >> ]
- /ID (node00000597)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 266 0 R ]
- /ID (node00000598)
- /Type /StructElem
- /S /NonStruct
- /P 265 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 157
- >> ]
- /ID (node00000599)
- /Type /StructElem
- /S /NonStruct
- /P 259 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 158
- >> ]
- /ID (node00000601)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 269 0 R ]
- /ID (node00000603)
- /Type /StructElem
- /S /NonStruct
- /P 268 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 159
- >> ]
- /ID (node00000604)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 271 0 R ]
- /ID (node00000605)
- /Type /StructElem
- /S /NonStruct
- /P 270 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 160
- >> ]
- /ID (node00000606)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 273 0 R ]
- /ID (node00000607)
- /Type /StructElem
- /S /NonStruct
- /P 272 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 161
- >> ]
- /ID (node00000608)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 275 0 R 276 0 R 277 0 R 278 0 R ]
- /ID (node00000609)
- /Type /StructElem
- /S /NonStruct
- /P 274 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 162
- >> ]
- /ID (node00000610)
- /Type /StructElem
- /S /NonStruct
- /P 274 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 163
- >> ]
- /ID (node00000612)
- /Type /StructElem
- /S /NonStruct
- /P 274 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 164
- >> ]
- /ID (node00000614)
- /Type /StructElem
- /S /NonStruct
- /P 274 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 165
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 166
- >> ]
- /ID (node00000616)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 280 0 R ]
- /ID (node00000617)
- /Type /StructElem
- /S /NonStruct
- /P 279 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 167
- >> ]
- /ID (node00000618)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 282 0 R 283 0 R 284 0 R 285 0 R ]
- /ID (node00000619)
- /Type /StructElem
- /S /NonStruct
- /P 281 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 168
- >> ]
- /ID (node00000620)
- /Type /StructElem
- /S /NonStruct
- /P 281 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 169
- >> ]
- /ID (node00000622)
- /Type /StructElem
- /S /NonStruct
- /P 281 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 170
- >> ]
- /ID (node00000624)
- /Type /StructElem
- /S /NonStruct
- /P 281 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 171
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 172
- >> ]
- /ID (node00000626)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 287 0 R ]
- /ID (node00000627)
- /Type /StructElem
- /S /NonStruct
- /P 286 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 173
- >> ]
- /ID (node00000629)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 289 0 R ]
- /ID (node00000631)
- /Type /StructElem
- /S /NonStruct
- /P 288 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 174
- >> ]
- /ID (node00000632)
- /Type /StructElem
- /S /Div
- /P 259 0 R
- /K [ 291 0 R ]
- /ID (node00000633)
- /Type /StructElem

## stream 13
raw=802 decompressed=5597 error=None
printable:
- 303 0 304 112 305 189 306 301 307 378 308 490 309 567 310 679 311 788 312 900 313 1012 314 1161 315 1273 316 1385 317 1462 318 1574 319 1651 320 1763 321 1840 322 1952 323 2037 324 2149 325 2335 326 2412 327 2561 328 2638 329 2750 330 2827 331 2939 332 3016 333 3165 334 3250 335 3362 336 3474 337 3559 338 3671 339 3820 340 3897 341 4009 342 4086 343 4198 344 4275 345 4387 346 4472 347 4584 348 4696 349 4773 350 4885 351 4962 352 5074 <<
- /Type /StructElem
- /S /NonStruct
- /P 302 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 185
- >> ]
- /ID (node00000666)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 305 0 R ]
- /ID (node00000667)
- /Type /StructElem
- /S /NonStruct
- /P 304 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 186
- >> ]
- /ID (node00000669)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 307 0 R ]
- /ID (node00000670)
- /Type /StructElem
- /S /NonStruct
- /P 306 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 187
- >> ]
- /ID (node00000672)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 309 0 R ]
- /ID (node00000673)
- /Type /StructElem
- /S /NonStruct
- /P 308 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 188
- >> ]
- /ID (node00000675)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 311 0 R 312 0 R 313 0 R 314 0 R 315 0 R ]
- /ID (node00000676)
- /Type /StructElem
- /S /NonStruct
- /P 310 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 189
- >> ]
- /ID (node00000678)
- /Type /StructElem
- /S /NonStruct
- /P 310 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 190
- >> ]
- /ID (node00000681)
- /Type /StructElem
- /S /NonStruct
- /P 310 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 191
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 192
- >> ]
- /ID (node00000683)
- /Type /StructElem
- /S /NonStruct
- /P 310 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 193
- >> ]
- /ID (node00000685)
- /Type /StructElem
- /S /NonStruct
- /P 310 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 194
- >> ]
- /ID (node00000687)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 317 0 R ]
- /ID (node00000691)
- /Type /StructElem
- /S /NonStruct
- /P 316 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 195
- >> ]
- /ID (node00000693)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 319 0 R ]
- /ID (node00000694)
- /Type /StructElem
- /S /NonStruct
- /P 318 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 196
- >> ]
- /ID (node00000696)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 321 0 R ]
- /ID (node00000697)
- /Type /StructElem
- /S /NonStruct
- /P 320 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 197
- >> ]
- /ID (node00000699)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 323 0 R 324 0 R ]
- /ID (node00000700)
- /Type /StructElem
- /S /NonStruct
- /P 322 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 198
- >> ]
- /ID (node00000702)
- /Type /StructElem
- /S /NonStruct
- /P 322 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 199
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 200
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 201
- >> ]
- /ID (node00000704)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 326 0 R ]
- /ID (node00000711)
- /Type /StructElem
- /S /NonStruct
- /P 325 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 202
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 203
- >> ]
- /ID (node00000714)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 328 0 R ]
- /ID (node00000715)
- /Type /StructElem
- /S /NonStruct
- /P 327 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 204
- >> ]
- /ID (node00000718)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 330 0 R ]
- /ID (node00000719)
- /Type /StructElem
- /S /NonStruct
- /P 329 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 205
- >> ]
- /ID (node00000722)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 332 0 R ]
- /ID (node00000723)
- /Type /StructElem
- /S /NonStruct
- /P 331 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 206
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 207
- >> ]
- /ID (node00000726)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 334 0 R 335 0 R ]
- /ID (node00000727)
- /Type /StructElem
- /S /NonStruct
- /P 333 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 208
- >> ]
- /ID (node00000730)
- /Type /StructElem
- /S /NonStruct
- /P 333 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 209
- >> ]
- /ID (node00000732)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 337 0 R 338 0 R ]
- /ID (node00000733)
- /Type /StructElem
- /S /NonStruct
- /P 336 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 210
- >> ]
- /ID (node00000736)
- /Type /StructElem
- /S /NonStruct
- /P 336 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 211
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 212
- >> ]
- /ID (node00000738)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 340 0 R ]
- /ID (node00000745)
- /Type /StructElem
- /S /NonStruct

## stream 14
raw=812 decompressed=5417 error=None
printable:
- 353 0 354 112 355 224 356 301 357 413 358 490 359 602 360 687 361 799 362 911 363 988 364 1137 365 1214 366 1326 367 1403 368 1515 369 1592 370 1741 371 1818 372 1930 373 2007 374 2119 375 2196 376 2308 377 2385 378 2497 379 2574 380 2686 381 2763 382 2875 383 2952 384 3064 385 3141 386 3290 387 3367 388 3479 389 3556 390 3705 391 3787 392 3872 393 3984 394 4061 395 4284 396 4366 397 4443 398 4520 399 4632 400 4714 401 4791 402 4868 <<
- /Type /StructElem
- /S /NonStruct
- /P 352 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 220
- >> ]
- /ID (node00000762)
- /Type /StructElem
- /S /NonStruct
- /P 352 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 221
- >> ]
- /ID (node00000764)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 356 0 R ]
- /ID (node00000767)
- /Type /StructElem
- /S /NonStruct
- /P 355 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 222
- >> ]
- /ID (node00000768)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 358 0 R ]
- /ID (node00000769)
- /Type /StructElem
- /S /NonStruct
- /P 357 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 223
- >> ]
- /ID (node00000770)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 360 0 R 361 0 R ]
- /ID (node00000771)
- /Type /StructElem
- /S /NonStruct
- /P 359 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 224
- >> ]
- /ID (node00000772)
- /Type /StructElem
- /S /NonStruct
- /P 359 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 225
- >> ]
- /ID (node00000774)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 363 0 R ]
- /ID (node00000779)
- /Type /StructElem
- /S /NonStruct
- /P 362 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 226
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 227
- >> ]
- /ID (node00000780)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 365 0 R ]
- /ID (node00000781)
- /Type /StructElem
- /S /NonStruct
- /P 364 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 228
- >> ]
- /ID (node00000782)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 367 0 R ]
- /ID (node00000784)
- /Type /StructElem
- /S /NonStruct
- /P 366 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 229
- >> ]
- /ID (node00000786)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 369 0 R ]
- /ID (node00000787)
- /Type /StructElem
- /S /NonStruct
- /P 368 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 230
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 231
- >> ]
- /ID (node00000789)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 371 0 R ]
- /ID (node00000792)
- /Type /StructElem
- /S /NonStruct
- /P 370 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 232
- >> ]
- /ID (node00000793)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 373 0 R ]
- /ID (node00000794)
- /Type /StructElem
- /S /NonStruct
- /P 372 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 233
- >> ]
- /ID (node00000795)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 375 0 R ]
- /ID (node00000796)
- /Type /StructElem
- /S /NonStruct
- /P 374 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 234
- >> ]
- /ID (node00000797)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 377 0 R ]
- /ID (node00000798)
- /Type /StructElem
- /S /NonStruct
- /P 376 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 235
- >> ]
- /ID (node00000799)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 379 0 R ]
- /ID (node00000802)
- /Type /StructElem
- /S /NonStruct
- /P 378 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 236
- >> ]
- /ID (node00000803)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 381 0 R ]
- /ID (node00000804)
- /Type /StructElem
- /S /NonStruct
- /P 380 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 237
- >> ]
- /ID (node00000805)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 383 0 R ]
- /ID (node00000806)
- /Type /StructElem
- /S /NonStruct
- /P 382 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 238
- >> ]
- /ID (node00000807)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 385 0 R ]
- /ID (node00000810)
- /Type /StructElem
- /S /NonStruct
- /P 384 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 239
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 240
- >> ]
- /ID (node00000811)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 387 0 R ]
- /ID (node00000816)
- /Type /StructElem
- /S /NonStruct
- /P 386 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 241
- >> ]
- /ID (node00000818)
- /Type /StructElem
- /S /Div
- /P 300 0 R
- /K [ 389 0 R ]
- /ID (node00000822)
- /Type /StructElem
- /S /NonStruct
- /P 388 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 242
- >> <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 243
- >> ]
- /ID (node00000824)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 391 0 R ]
- /ID (node00000829)
- /Type /StructElem
- /S /Div
- /P 390 0 R
- /K [ 392 0 R 393 0 R ]
- /ID (node00000833)
- /Type /StructElem
- /S /NonStruct
- /P 391 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 244
- >> ]

## stream 15
raw=877 decompressed=5584 error=None
printable:
- 403 0 404 82 405 159 406 236 407 348 408 430 409 507 410 584 411 696 412 778 413 919 414 1031 415 1108 416 1294 417 1371 418 1520 419 1597 420 1709 421 1786 422 1898 423 1975 424 2124 425 2209 426 2321 427 2433 428 2518 429 2630 430 2779 431 2856 432 2968 433 3050 434 3159 435 3271 436 3364 437 3476 438 3588 439 3774 440 3851 441 4000 442 4077 443 4189 444 4266 445 4378 446 4460 447 4537 448 4614 449 4763 450 4845 451 4922 452 4999 <<
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 404 0 R ]
- /ID (node00000871)
- /Type /StructElem
- /S /Div
- /P 403 0 R
- /K [ 405 0 R ]
- /ID (node00000875)
- /Type /StructElem
- /S /Div
- /P 404 0 R
- /K [ 406 0 R ]
- /ID (node00000876)
- /Type /StructElem
- /S /NonStruct
- /P 405 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 251
- >> ]
- /ID (node00000877)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 408 0 R ]
- /ID (node00000886)
- /Type /StructElem
- /S /Div
- /P 407 0 R
- /K [ 409 0 R ]
- /ID (node00000890)
- /Type /StructElem
- /S /Div
- /P 408 0 R
- /K [ 410 0 R ]
- /ID (node00000891)
- /Type /StructElem
- /S /NonStruct
- /P 409 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 252
- >> ]
- /ID (node00000892)
- /Type /StructElem
- /S /NonStruct
- /P 18 0 R
- /K [ 412 0 R ]
- /ID (node00000899)
- /Type /StructElem
- /S /Div
- /P 411 0 R
- /K [ 413 0 R 414 0 R 416 0 R 418 0 R 420 0 R 422 0 R 424 0 R 427 0 R 430 0 R ]
- /ID (node00000903)
- /Type /StructElem
- /S /NonStruct
- /P 412 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 253
- >> ]
- /ID (node00000905)
- /Type /StructElem
- /S /Div
- /P 412 0 R
- /K [ 415 0 R ]
- /ID (node00000906)
- /Type /StructElem
- /S /NonStruct
- /P 414 0 R
- /K [ <<
- /Type /MCR
- /Pg 2 0 R
- /MCID 254
- >> <<
- /Type /MCR
